Date,Total Cases (per million),Total Deaths (per million),New Cases (per million),New Deaths (per million)
03/11/2021,73269.32,857.175,161.041,1.755
04/11/2021,73437.655,859.061,158.246,1.625
05/11/2021,73582.683,860.446,153.455,1.557
06/11/2021,73721.2,862.037,148.602,1.6
07/11/2021,73849.168,863.068,145.925,1.595
08/11/2021,73983.028,864.777,145.575,1.574
09/11/2021,74142.23,867.076,146.973,1.608
10/11/2021,74326.181,868.814,150.98,1.663
11/11/2021,74512.491,870.258,153.548,1.6
12/11/2021,74704.516,871.466,160.262,1.574
13/11/2021,74875.68,873.087,164.926,1.578
14/11/2021,75027.78,874.412,168.373,1.621
15/11/2021,75179.32,875.974,170.899,1.6
16/11/2021,75338.816,877.153,170.941,1.44
17/11/2021,75524.094,879.156,171.13,1.477
18/11/2021,75712.082,880.777,171.37,1.503
19/11/2021,75899.334,882.103,170.688,1.52
20/11/2021,76071.971,883.311,170.899,1.461
21/11/2021,76214.996,884.018,169.602,1.372
22/11/2021,76358.934,885.816,168.516,1.406
23/11/2021,76523.763,887.2,169.278,1.435
24/11/2021,76693.336,888.291,167.035,1.305
25/11/2021,76874.371,889.705,166.041,1.275
26/11/2021,77036.459,891.031,162.446,1.275
27/11/2021,77186.644,892.21,159.239,1.271
28/11/2021,77311.548,893.064,156.65,1.292
29/11/2021,77431.972,894.861,153.291,1.292
30/11/2021,77575.734,896.482,150.281,1.326
01/12/2021,77735.995,897.926,148.951,1.376
02/12/2021,77907.071,899.311,147.529,1.372
03/12/2021,78070.633,899.812,147.739,1.254
04/12/2021,78214.895,900.872,146.893,1.238
05/12/2021,78341.537,902.051,147.141,1.284
06/12/2021,78467.118,903.171,147.878,1.187
07/12/2021,78613.413,905.115,148.24,1.233
08/12/2021,78761.329,905.94,146.476,1.145
09/12/2021,78921.797,907.148,144.961,1.12
10/12/2021,79070.833,908.445,142.886,1.233
11/12/2021,79207.139,909.358,141.749,1.212
12/12/2021,79309.973,909.859,138.348,1.115
13/12/2021,79413.22,910.714,135.157,1.078
14/12/2021,79533.939,912.128,131.504,1.002
15/12/2021,79648.854,913.1,126.789,1.023
16/12/2021,79774.435,914.191,121.805,1.006
17/12/2021,79902.962,914.721,118.876,0.897
18/12/2021,80023.269,915.576,116.59,0.888
19/12/2021,80114.848,916.135,114.982,0.897
20/12/2021,80191.133,917.402,111.131,0.956
21/12/2021,80283.654,919.082,107.102,0.993
22/12/2021,80387.343,919.936,105.498,0.977
23/12/2021,80490.766,921.233,102.333,1.006
24/12/2021,80594.72,922.5,98.822,1.111
25/12/2021,80687.83,922.706,94.937,1.019
26/12/2021,80769.685,923.266,93.548,1.019
27/12/2021,80850.92,924.297,94.255,0.985
28/12/2021,80936.281,924.975,93.232,0.842
29/12/2021,81044.802,926.036,93.923,0.871
30/12/2021,81162.575,927.038,95.973,0.829
31/12/2021,81267.855,927.774,96.162,0.753
01/01/2022,81367.624,928.54,97.113,0.833
02/01/2022,81452.543,929.1,97.551,0.833
03/01/2022,81531.805,929.925,97.269,0.804
04/01/2022,81615.545,930.839,97.038,0.838
05/01/2022,81711.897,931.369,95.299,0.762
06/01/2022,81816.292,931.929,93.388,0.699
07/01/2022,81915.914,932.341,92.58,0.652
08/01/2022,82011.706,932.724,92.012,0.598
09/01/2022,82096.802,933.402,92.037,0.615
10/01/2022,82174.62,933.932,91.831,0.572
11/01/2022,82268.172,934.728,93.232,0.556
12/01/2022,82362.402,935.17,92.929,0.543
13/01/2022,82470.953,935.524,93.523,0.514
14/01/2022,82569.543,935.877,93.376,0.505
15/01/2022,82660.12,936.437,92.631,0.53
16/01/2022,82748.81,936.791,93.144,0.484
17/01/2022,82817.818,937.262,91.885,0.476
18/01/2022,82913.433,937.527,92.18,0.4
19/01/2022,83008.577,937.91,92.311,0.391
20/01/2022,83119.484,938.558,92.647,0.434
21/01/2022,83238.701,939,95.594,0.446
22/01/2022,83359.98,939.442,99.98,0.429
23/01/2022,83473.598,939.708,103.541,0.417
24/01/2022,83568.3,940.002,107.212,0.391
25/01/2022,83688.105,940.474,110.667,0.421
26/01/2022,83827.889,940.827,117.045,0.417
27/01/2022,83988.151,941.122,124.095,0.366
28/01/2022,84150.858,941.476,130.308,0.354
29/01/2022,84302.28,941.623,134.614,0.311
30/01/2022,84447.102,941.859,139.072,0.307
31/01/2022,84587.77,942.242,145.639,0.32
01/02/2022,84751.774,942.448,151.953,0.282
02/02/2022,84920.787,942.654,156.128,0.261
03/02/2022,85089.328,942.89,157.311,0.253
04/02/2022,85302.48,943.214,164.517,0.248
05/02/2022,85571.115,943.627,181.262,0.286
06/02/2022,85868.391,943.892,203.041,0.29
07/02/2022,86193.511,944.157,229.392,0.274
08/02/2022,86604.375,944.54,264.657,0.299
09/02/2022,87109.234,944.805,312.635,0.307
10/02/2022,87671.727,945.1,368.914,0.316
11/02/2022,88288.701,945.807,426.603,0.37
12/02/2022,88960.569,946.249,484.208,0.375
13/02/2022,89581.462,946.573,530.439,0.383
14/02/2022,90209.515,947.28,573.715,0.446
15/02/2022,90861.671,948.194,608.185,0.522
16/02/2022,91681.72,948.812,653.212,0.572
17/02/2022,92468.473,949.962,685.249,0.695
18/02/2022,93287.844,950.669,714.163,0.695
19/02/2022,94137.182,952.024,739.516,0.825
20/02/2022,94927.795,953.114,763.762,0.934
21/02/2022,95667.344,954.381,779.69,1.014
22/02/2022,96468.182,955.648,800.93,1.065
23/02/2022,97387.47,957.269,815.107,1.208
24/02/2022,98332.423,958.624,837.707,1.238
25/02/2022,99235.358,960.304,849.645,1.376
26/02/2022,100039.731,961.571,843.221,1.364
27/02/2022,100760.629,962.749,833.262,1.376
28/02/2022,101441.278,964.959,824.848,1.511
01/03/2022,102203.074,967.258,819.27,1.658
02/03/2022,103013.37,970.646,803.7,1.911
03/03/2022,103970.02,973.18,805.371,2.079
04/03/2022,104948.534,975.478,816.168,2.168
05/03/2022,105932.852,977.453,841.874,2.269
06/03/2022,106741.232,979.073,854.372,2.332
07/03/2022,107532.553,981.342,870.182,2.34
08/03/2022,108460.415,983.67,893.906,2.345
09/03/2022,109351.623,986.999,905.465,2.336
10/03/2022,110258.771,989.062,898.393,2.269
